Name,Cat Index,Power Level,Regular?,Fish Gift Factor,,Food: Thrifty Bitz,Food: Frisky Bitz,Food: Ritzy Bitz,Food: Sashimi,Food: Deluxe Tuna Bitz,Food: Bonito Bitz,,unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,,Frisky Bitz (Tubbs/Whiteshadow),Ritzy Bitz  (Tubbs/Whiteshadow),Sashimi  (Tubbs/Whiteshadow),Deluxe Tuna Bitz  (Tubbs/Whiteshadow),Bonito Bitz  (Tubbs/Whiteshadow),,Baseball,Rubber Ball (Red),Ping-Pong Ball,Soccer Ball,Ball of Yarn,Stress Reliever,Rubber Ball (Yellow),Rubber Ball (Blue),Temari Ball,Watermelon Ball,Toy Capsule,Shopping Box (Small),Shopping Box (Large),Cardboard Truck,Cardboard House (door),Cardboard House (window),Cardboard House (top),Cake Box,Cardboard Cafe (left),Cardboard Cafe (right),Cardboard Cafe (top),Cardboard Choo-choo (headlights),Cardboard Choo-choo (on top),Cardboard Choo-choo (head on top),Cardboard Choo-choo (side window),Gift Box (Red),Pillow (Purple),Pillow (Yellow),Pillow (Green),Silk Crepe Pillow,Cushion (Beige),Cushion (Pink),Cushion (Brown),Thick Cooling Pad,Fluffy Cushion,Sheep Cushion,Sakura Pillow,Cushion (Yellow),Cushion (Green),Sakuramochi Cushion,Cool Aluminum Pad,Marble Pad,Large Cooling Mat (top),Large Cooling Mat (center),Large Cooling Mat (bottom),Maple Pillow,Orange Cube (inside),Orange Cube (top),Dice Cube (inside),Dice Cube (top),Navy-blue Cube (inside),Navy-blue Cube (top),Tiramisu Cube (inside),Tiramisu Cube (top),Burger Cushion (sleeping),Burger Cushion (tail sticking out),Fluffy Bed (White),Fluffy Bed (Pink),Fluffy Bed (Brown),Arabesque Blanket,Cozy Blanket (Red),Cozy Blanket (Yellow),Snowy Pillow,Lucky Cushion,Royal Bed,Biscuit Mat,Plum Cushion (Red),Plum Cushion (Pink),Plum Cushion (White),Pancake Cushion (tail sticking out),Pancake Cushion (sleeping),Head Space,Zanzibar Cushion,Bean Bag,Giant Cushion (left),Giant Cushion (right),Hammock (Yellow),Hammock (Pink),Luxurious Hammock,Hammock (Woven),Basket Case,Tent (Nature),Tent (Modern Red),Tent (Blizzard),Tent (Pyramid),Paper Umbrella (left),Paper Umbrella (right),Paper Umbrella (top),Beach Umbrella (left),Beach Umbrella (right),Beach Umbrella (top),Black Head Space,Chestnut Cushion,Stump House (inside),Stump House (top),Fairy-tale Parasol (left),Fairy-tale Parasol (right),Fairy-tale Parasol (top),Fairy-tale Parasol (Saph/Jeeves only),Fairy-tale Parasol (Saph/Jeeves only),Two-tier Cat Tree (bottom),Two-tier Cat Tree (top),Three-tier Cat Tree (bottom),Three-tier Cat Tree (middle),Three-tier Cat Tree (top),Cat Condo Complex (bottom left),Cat Condo Complex (center left),Cat Condo Complex (top left),Cat Condo Complex (right hole),Cat Condo Complex (top right),Cat Metropolis (bottom left),Cat Metropolis (left middle),Cat Metropolis (left hole),Cat Metropolis (top),Cat Metropolis (right hole),Cat Metropolis (top right),Art Deco Cat Tree (bottom),Art Deco Cat Tree (2nd from bottom),Art Deco Cat Tree (2nd from top),Art Deco Cat Tree (top),Bureau with Pot (top spot?),Bureau with Pot (top spot?),Bureau with Pot (middle shelf),Bureau with Pot (bottom shelf),Bureau with Pot (left pot),Bureau with Pot (right pot),Tower of Treats (bottom left),Tower of Treats (bottom right),Tower of Treats (bottom center),Tower of Treats (top left),Tower of Treats (top right),Tower of Treats (Saph/Jeeves only),Tower of Treats (Saph/Jeeves only),Tunnel (I Piece) (front),Tunnel (I Piece) (back),Tunnel (U Piece) (left),Tunnel (U Piece) (right),Tunnel (T Piece) (left or right),Tunnel (T Piece) (left or right),Tunnel (T Piece) (front),Tunnel (3D Piece) (front),Tunnel (3D Piece) (left),Tunnel (3D Piece) (right),Tunnel (3D Piece) (top),Carp Tunnel (front),Carp Tunnel (back),Fish-stick Tunnel (front),Fish-stick Tunnel (back),Cow Tunnel (left),Cow Tunnel (right),Doughnut Tunnel (left),Doughnut Tunnel (right),Snow Sled (front),Snow Sled (back),Choco Cornet Tunnel,Tail-thing Teaser,Wing-thing Teaser,Mister Mouse,Mister Dragonfly,Busy Bee,Twisty Rail,Wild-thing Teaser,Butterfly Swarm,Kick Toy (Mouse),Kick Toy (Fish),Kick Toy (Bunny),Kick Toy (Saury),Zebra Grass Gadget,Fluff-thing Teaser,Paper Bag,Plastic Bag,Scratching Board,Scratching Post,Scratching Log,Earthenware Pot,Planter,Goldfish Bowl,Fruit Basket,Warm Sock,Pom-pom Sock,Clay Pot,Bucket (Blue),Pickling Pot,Bucket (Red),Bucket (Yellow),Glass Vase,Wood Pail,Cat Macaron (Pink),Cat Macaron (Green),Cat Pancake,Cowboy Hat (wearing),Cowboy Hat (sitting in),Rice Kettle,Lacquered Bowl,Colorful Sock,Lacquered Bowl (Kathmandu only),Honey Pot,Cream-puff House,Kotatsu (front l or r),Kotatsu (front l or r),Kotatsu (right),Kotatsu (top),Hot Mat (Large) (top),Hot Mat (Large) (center),Hot Mat (Large) (botom),Hot Mat (Small),Heating Stove (right),Heating Stove (left),Heating Stove (center),Panel Heater (right),Panel Heater (left),Space Heater (right),Space Heater (center),Space Heater (left),Pepper (top),Pepper (left),Pepper (right),Pile of Leaves,Sunken Fireplace (right),Sunken Fireplace (left),Sunken Fireplace (center),Hot-Water Bottle,Sunken Fireplace (Chairman Meow Only),Manta Gel Mat,Mister Penguin,Aluminium Bowl,Grass Cushion (Red),Grass Cushion (Navy),Treasure-box,Luxury Treasure-box,Luxury Treasure-box (Bengal Jack only),Beach Ball,Dino Deluxe (top),Dino Deluxe (bottom),Shell Tunnel (Pink),Shell Tunnel (Blue),Shell Tunnel (White),Egg Bed (White),Egg Bed (Black),Egg Bed (Pink),Mushroom House (inside),Mushroom House (top),Shiitake House (inside),Shiitake House (top),Shroom House (Red),Shroom House (Blue),Shroom House (Green),Athletic Cat-Gym (bottom left),Athletic Cat-Gym (bottom right),Athletic Cat-Gym (2nd from top),Athletic Cat-Gym (top),Round Kotatsu (front l or r),Round Kotatsu (front l or r),Round Kotatsu (right side),Round Kotatsu (top),Plum Coccoon,Orange Coccoon,Melon Coccoon,Berry Coccoon,Antique Chair (left),Antique Chair (right),Snow Dome,Cardboard (Flat),Cushion (Lemon),Cushion (Orange),Grass Cushion (Green),Grass Cushion (Purple),Egg Bed (Nightview) (inside),Egg Bed (Nightview) (top),White Head Space,Aluminium Pot,Cushion (Choco mint),Cushion (B&W),Kokeshi Pot (Blossom),Kokeshi Pot (Flow),Kokeshi Pot (Spring),Giant Cushion (White),Giant Cushion (White),Gift Box (Green),Pinewood Mat,Cypress Mat,Iron Teapod,Jumbo Glass Mug,Wooden Pail,Kashiwamochi Cushion,Strawberry Cocoon,Kiddy Rucksack (Pink),Kiddy Rucksack (Blue),Kiddy Rucksack (Lime),Bamboo House (inside),Bamboo House (top),Bamboo Rocket
Quicksilver,41,105,TRUE,120,,10,15,30,5,70,60,,100,10,2,10,1,1,1,1,,0,0,0,0,0,,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0,0,30,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,20,20,0,0,20,0,0,20,0,0,0,30,20,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,25,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,30,0,0,25,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,10,20,20,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,20,0,40,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,25,0,0,15,15,0,0,0,0,0,5,10,50,5,12,5,0,0,30
Maple,42,99,TRUE,130,,3,3,3,3,3,3,,100,5,5,1,1,1,1,1,,0,0,0,0,0,,0,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,0,0,0,15,15,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,0,0,0,15,15,15,0,0,10,0,0,10,10,15,15,15,15,0,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,0,15,15,15,15,15,15,10,0,15,15,15,15,15,10,10,0,0,0,0,0,0,15,15,0,0,0,0,0,0
Caramel,43,205,TRUE,80,,10,12,40,30,60,50,,100,30,3,1,1,1,1,1,,0,0,0,0,0,,0,0,0,40,10,0,0,0,5,15,20,0,20,0,0,0,0,0,0,0,15,0,0,20,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,15,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,0,0,0,0,0,0,10,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,10,0,0,0,0,20,0,30,40,0,50,0,80,0,0,0,0,0,30,0,0,0,0,0,20,20,30,0,0,0,15,0,0,0,10,0,10,10,5,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,30,0,10,10,0,0,0,0,0,0,0,0,0,5,0,0,70,0,0,0,0,0,0,15,0,0,0,10,10,0,0,0,0,10,15,10,0,0,0,0,10,0,10,0,0,0,0,0,0,20,0,0,0,40,5,5,5,5,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,10,10,0,0,0,0,0,0,0,20,0,20,0,0,5,0,15,20
Joe DiMeowgio,45,28,FALSE,400,,5,5,5,15,6,5,,50,0,0,0,0,0,0,0,,0,0,0,0,0,,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senor Don Gato,50,30,FALSE,300,,5,5,5,15,6,5,,50,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xerxes IX,47,70,FALSE,950,,5,5,5,15,6,5,,40,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chairman Meow,54,111,FALSE,250,,5,5,5,15,6,5,,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Purrtrick,48,222,FALSE,700,,5,5,5,15,6,5,,60,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ms. Fortune,46,20,FALSE,1400,,5,5,5,15,6,5,,50,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bob the Cat,49,40,FALSE,200,,5,5,5,15,6,5,,70,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conductor Whiskers,51,50,FALSE,500,,5,5,5,15,6,5,,10,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tubbs,52,130,FALSE,900,,0,1,1,1,0,0,,0,0,0,0,0,0,0,0,,80,60,50,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mr. Meowgi,53,250,FALSE,80,,5,5,5,15,10,5,,70,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lady Meow-Meow,55,100,FALSE,900,,0,0,3,10,6,3,,50,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guy Furry,56,30,FALSE,150,,0,1,5,15,6,5,,20,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kathmandu,57,150,FALSE,630,,0,0,1,18,5,1,,60,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
